svm_type c_svc
kernel_type rbf
gamma 0.16666666666666666
nr_class 2
total_sv 330
rho 0.0
label 0 1
nr_sv 165 165
SV
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.01010105 5:0.46148224 6:0.47302192 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.01010105 5:-0.84416977 6:-0.76854074 
1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.01010105 5:-0.77860482 6:-0.77860482 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.90535517 6:-0.90531259 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.8454228 6:-0.81024221 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.36334251 6:-0.92903303 
1.0 1:-1.0 2:-1.0 3:-0.93236717 4:-0.93236717 5:-0.83378471 6:-0.50248109 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.63083156 6:-0.63072062 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.93750578 6:-0.94924646 
1.0 1:-1.0 2:-0.31335469 3:-0.96759263 4:-0.85185181 5:-0.96587236 6:-0.97764587 
1.0 1:-1.0 2:-1.0 3:-0.8939394 4:-0.8939394 5:-0.9779258 6:-0.97505625 
1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.28205133 5:-0.85010897 6:-0.84762073 
1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.75438595 5:-0.92431019 6:-0.92434905 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.38888893 5:-0.24580682 6:-0.06200708 
1.0 1:-1.0 2:-1.0 3:-0.80555556 4:-0.63398692 5:-0.94939105 6:-0.9493793 
1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.60282182 6:-0.60280968 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.88311694 6:-0.88311484 
1.0 1:-1.0 2:-1.0 3:-0.80555556 4:-0.63398692 5:-0.8824623 6:-0.90729894 
1.0 1:-1.0 2:-1.0 3:-0.85185181 4:-0.85185181 5:-0.9688815 6:-0.97736913 
1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.01010105 5:-0.6707015 6:-0.67008524 
1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.84987532 6:-0.84878349 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.94569568 6:-0.94725504 
1.0 1:-1.0 2:-1.0 3:-1.0 4:-1.0 5:-0.99005656 6:-0.98454049 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.8576358 6:-0.85762064 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.82906022 6:-0.84488346 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85240783 6:-0.85485021 
1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.28067986 6:-0.26941766 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.94581563 6:-0.94583964 
1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.73478551 6:-0.73474105 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85839869 6:-0.85846321 
1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.67157761 6:-0.67066965 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.94285914 6:-0.94276732 
1.0 1:-1.0 2:-1.0 3:-0.93236717 4:-0.93236717 5:-0.99942155 6:-0.99944684 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.01010105 5:-0.84416977 6:-0.76854074 
1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.01010105 5:-0.77860482 6:-0.77860482 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.90535517 6:-0.90531259 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.81024221 6:-0.8454228 
1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.80631769 6:-0.56313833 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.92903303 6:-0.36334251 
1.0 1:-1.0 2:-1.0 3:-0.85185181 4:-0.85185181 5:-0.96557833 6:-0.98221554 
1.0 1:-1.0 2:-1.0 3:-0.93236717 4:-0.93236717 5:-0.83378471 6:-0.50248109 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85832531 6:-0.85832279 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.93750578 6:-0.94924646 
1.0 1:-1.0 2:-0.31335469 3:-0.96759263 4:-0.85185181 5:-0.96587236 6:-0.97764587 
1.0 1:-1.0 2:-1.0 3:-0.8939394 4:-0.8939394 5:-0.9779258 6:-0.97505625 
1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.15740739 5:-0.40168475 6:-0.40168475 
1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.15740739 5:-0.84762073 6:-0.85010897 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.56250001 5:-0.92434905 6:-0.92431019 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.38888893 5:-0.24580682 6:-0.06200708 
1.0 1:-1.0 2:-1.0 3:-0.80555556 4:-0.63398692 5:-0.94939105 6:-0.9493793 
1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.60282182 6:-0.60280968 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.88311694 6:-0.88311484 
